[0.043s] Invoking command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lunabotics/2025-tibalt-bot/build/realsense2_description -- -j6 -l6
[0.135s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.790s] -- Configuring done
[0.813s] -- Generating done
[0.824s] -- Build files have been written to: /home/lunabotics/2025-tibalt-bot/build/realsense2_description
[0.904s] Invoked command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lunabotics/2025-tibalt-bot/build/realsense2_description -- -j6 -l6
[0.905s] Invoking command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lunabotics/2025-tibalt-bot/build/realsense2_description
[0.936s] -- Install configuration: ""
[0.938s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/launch
[0.940s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.941s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.942s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes
[0.944s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.945s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.947s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.949s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.950s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.951s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.952s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.954s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/rviz
[0.955s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.956s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf
[0.957s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.959s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.960s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.961s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.963s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.965s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.967s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.968s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.969s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.970s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.970s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.972s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.973s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.974s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.974s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.975s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.975s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.976s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.976s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.977s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.982s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.983s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.992s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.994s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.996s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.997s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.997s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.997s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.998s] -- Installing: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/package.dsv
[0.998s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.998s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.998s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.998s] -- Up-to-date: /home/lunabotics/2025-tibalt-bot/install/realsense2_description/share/realsense2_description/package.xml
[1.014s] Invoked command in '/home/lunabotics/2025-tibalt-bot/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lunabotics/2025-tibalt-bot/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lunabotics/2025-tibalt-bot/build/realsense2_description
